id,name,enemy_type,weight_class,is_boss,can_spawn_in_grind,is_flammable,has_head_hitzone,has_limb_hitzone,health,first_appearance,debut_level_id,icon_urls,wiki_link,active
35,Mysterious Druid Knight (& Owl),???,MEDIUM,true,false,false,false,false,80,4-3: A SHOT IN THE DARK,23,"{""https://ultrakill.wiki.gg/images/Mysterious_Druid_Knight_%28%26_Owl%29.webp""}",https://ultrakill.wiki.gg/wiki/Mysterious_Druid_Knight_(%26_Owl),true
36,Power,ANGEL,MEDIUM,true,true,false,false,false,40,8-3: DISINTEGRATION LOOP,40,"{""https://ultrakill.wiki.gg/images/Power.webp""}",https://ultrakill.wiki.gg/wiki/Power,true
37,Providence,ANGEL,MEDIUM,false,true,false,true,false,16,8-1: HURTBREAK WONDERLAND,38,"{""https://ultrakill.wiki.gg/images/Providence.webp""}",https://ultrakill.wiki.gg/wiki/Providence,true
38,Puppet,???,HEAVY,false,false,false,true,true,5,"7-3: NO SOUND, NO MEMORY",35,"{""https://ultrakill.wiki.gg/images/Puppet.webp""}",https://ultrakill.wiki.gg/wiki/Puppet,true
39,Schism,HUSK,LIGHT,false,true,true,true,true,5,0-3: DOUBLE DOWN,3,"{""https://ultrakill.wiki.gg/images/Schism.webp""}",https://ultrakill.wiki.gg/wiki/Schism,true
40,Sentry,MACHINE,MEDIUM,false,true,false,true,true,12,5-1: IN THE WAKE OF POSEIDON,26,"{""https://ultrakill.wiki.gg/images/Sentry.webp""}",https://ultrakill.wiki.gg/wiki/Sentry,true
41,Sisyphus Prime,PRIME SOUL,HEAVY,true,false,false,true,true,200,P-2: WAIT OF THE WORLD,43,"{""https://ultrakill.wiki.gg/images/Sisyphus_Prime.webp""}",https://ultrakill.wiki.gg/wiki/Sisyphus_Prime,true
42,Soldier,HUSK,LIGHT,false,true,true,true,true,2.5,"2-2: DEATH AT 20,000 VOLTS",15,"{""https://ultrakill.wiki.gg/images/Soldier.webp""}",https://ultrakill.wiki.gg/wiki/Soldier,true
43,Something Wicked,???,HEAVY,false,false,false,false,false,999,0-S: SOMETHING WICKED,7,"{""https://ultrakill.wiki.gg/images/Something_Wicked.webp""}",https://ultrakill.wiki.gg/wiki/Something_Wicked,true
44,Stalker,HUSK,MEDIUM,false,true,false,true,true,3.5,4-2: GOD DAMN THE SUN,22,"{""https://ultrakill.wiki.gg/images/Stalker.webp""}",https://ultrakill.wiki.gg/wiki/Stalker,true
45,Stray,HUSK,LIGHT,false,true,true,true,true,1.5,0-1: INTO THE FIRE,1,"{""https://ultrakill.wiki.gg/images/Stray.webp""}",https://ultrakill.wiki.gg/wiki/Stray,true
46,Streetcleaner,MACHINE,LIGHT,false,true,false,true,true,4.5,1-2: THE BURNING WORLD,9,"{""https://ultrakill.wiki.gg/images/Streetcleaner.webp""}",https://ultrakill.wiki.gg/wiki/Streetcleaner,true
47,Swordsmachine,MACHINE,HEAVY,true,true,false,true,true,125,0-2: MEATGRINDER,2,"{""https://ultrakill.wiki.gg/images/Swordsmachine.webp""}",https://ultrakill.wiki.gg/wiki/Swordsmachine,true
50,The Corpse of King Minos' Arm,HUSK,SUPERHEAVY,true,false,false,false,false,65,2-4: COURT OF THE CORPSE KING,17,"{""https://ultrakill.wiki.gg/images/MinosArmFull.png""}",https://ultrakill.wiki.gg/wiki/The_Corpse_of_King_Minos#First_Encounter-0,true
51,The Corpse of King Minos,HUSK,SUPERHEAVY,true,false,false,true,false,160,2-4: COURT OF THE CORPSE KING,17,"{""https://ultrakill.wiki.gg/images/The_Corpse_of_King_Minos.webp""}",https://ultrakill.wiki.gg/wiki/The_Corpse_of_King_Minos#Second_Encounter-0,true
52,V2,MACHINE,MEDIUM,true,false,false,true,true,40,1-4: CLAIR DE LUNE,11,"{""https://ultrakill.wiki.gg/images/V2.webp""}",https://ultrakill.wiki.gg/wiki/V2,true
53,V2 (2nd),MACHINE,MEDIUM,true,false,false,true,true,80,4-4: CLAIR DE SOLEIL,24,"{""https://ultrakill.wiki.gg/images/V2_%282nd%29.webp""}",https://ultrakill.wiki.gg/wiki/V2#V2_(2nd)-0,true
54,Virtue,ANGEL,MEDIUM,false,true,false,false,false,10,4-1: SLAVES TO POWER,21,"{""https://ultrakill.wiki.gg/images/Virtue.webp""}",https://ultrakill.wiki.gg/wiki/Virtue,true
59,Ghost Drone,MACHINE,LIGHT,false,true,false,false,false,2,7-S: HELL BATH NO FURY,37,"{""https://ultrakill.wiki.gg/images/thumb/DroneGhostFull.webp/200px-DroneGhostFull.webp""}",https://ultrakill.wiki.gg/wiki/Drone,true
66,"Swordsmachine ""Tundra/Agony""",MACHINE,HEAVY,true,false,false,true,true,75,1-3: HALLS OF SACRED REMAINS,10,"{""https://ultrakill.wiki.gg/images/Swordsmachine_%22Tundra%22.webp"",""https://ultrakill.wiki.gg/images/Swordsmachine_%22Agony%22.webp""}",https://ultrakill.wiki.gg/wiki/Swordsmachine,true
67,"Insurrectionist ""Angry/Rude""",HUSK,SUPERHEAVY,true,true,true,false,true,75,6-1: CRY FOR THE WEEPER,31,"{""https://ultrakill.wiki.gg/images/Angry.png"",""https://ultrakill.wiki.gg/images/Rude.png""}",https://ultrakill.wiki.gg/wiki/Insurrectionist,true
68,"Ferryman ""Rudraksha/Agonis""",HUSK,HEAVY,true,true,false,true,true,50,8-3: DISINTEGRATION LOOP,40,"{""https://ultrakill.wiki.gg/images/Rudraksha.png"",""https://ultrakill.wiki.gg/images/Agonis.png""}",https://ultrakill.wiki.gg/wiki/Ferryman,true
69,Malicious Spawn,???,LIGHT,false,false,false,false,false,2,P-1: SOUL SURVIVOR,42,"{""https://ultrakill.wiki.gg/images/Malicious_Face.webp""}",https://ultrakill.wiki.gg/wiki/Flesh_Prison,true
70,1000-THR Defence System (Mainframe/Towers),MACHINE,SUPERHEAVY,true,false,false,true,false,15,7-4: ...LIKE ANTENNAS TO HEAVEN,36,"{""https://ultrakill.wiki.gg/images/Earthmover_Defence_Mainframe.png"",""https://ultrakill.wiki.gg/images/CentaurTower.webp""}",https://ultrakill.wiki.gg/wiki/Earthmover,true
71,1000-THR Defence System (Rockets/Mortars),MACHINE,SUPERHEAVY,true,false,false,false,false,15,7-4: ...LIKE ANTENNAS TO HEAVEN,36,"{""https://ultrakill.wiki.gg/images/CentaurRocketLauncher.webp"",""https://ultrakill.wiki.gg/images/CentaurMortar.webp""}",https://ultrakill.wiki.gg/wiki/Earthmover,true
